mode: set
nexus/pkg/sdk/client.go:72.39,73.20 1 1
nexus/pkg/sdk/client.go:297.25,299.17 2 1
nexus/pkg/sdk/client.go:299.17,301.4 1 0
nexus/pkg/sdk/client.go:302.3,302.85 1 1
nexus/pkg/sdk/client.go:304.2,304.25 1 1
nexus/pkg/sdk/client.go:304.25,306.17 2 1
nexus/pkg/sdk/client.go:306.17,308.4 1 0
nexus/pkg/sdk/client.go:309.3,309.81 1 1
nexus/pkg/sdk/client.go:311.2,311.88 1 1
nexus/pkg/sdk/client.go:314.49,316.6 2 1
nexus/pkg/sdk/client.go:316.6,318.17 2 1
nexus/pkg/sdk/client.go:318.17,320.4 1 1
nexus/pkg/sdk/client.go:321.3,322.33 2 1
nexus/pkg/sdk/client.go:322.33,323.123 1 1
nexus/pkg/sdk/client.go:323.123,325.5 1 0
nexus/pkg/sdk/client.go:326.4,327.18 2 1
nexus/pkg/sdk/client.go:327.18,329.13 2 1
nexus/pkg/sdk/client.go:331.4,333.18 3 1
nexus/pkg/sdk/client.go:333.18,335.13 2 1
nexus/pkg/sdk/client.go:337.4,337.26 1 0
nexus/pkg/sdk/client.go:337.26,339.5 1 0
nexus/pkg/sdk/client.go:340.4,341.22 2 0
nexus/pkg/sdk/client.go:344.3,345.17 2 1
nexus/pkg/sdk/client.go:345.17,347.12 2 1
nexus/pkg/sdk/client.go:349.3,349.102 1 1
nexus/pkg/sdk/client.go:353.60,357.9 4 1
nexus/pkg/sdk/client.go:357.9,359.3 1 1
nexus/pkg/sdk/client.go:360.2,360.21 1 1
nexus/pkg/sdk/client.go:363.93,365.36 2 1
nexus/pkg/sdk/client.go:365.36,366.18 1 1
nexus/pkg/sdk/client.go:367.29,369.25 2 1
nexus/pkg/sdk/client.go:370.29,371.30 1 1
nexus/pkg/sdk/client.go:374.2,374.54 1 1
nexus/pkg/sdk/client.go:374.54,376.3 1 1
nexus/pkg/sdk/client.go:377.2,377.22 1 1
nexus/pkg/registry/discovery.go:16.50,18.2 1 1
nexus/pkg/registry/discovery.go:21.64,23.21 2 1
nexus/pkg/registry/discovery.go:23.21,25.3 1 1
nexus/pkg/registry/discovery.go:26.2,30.24 5 1
nexus/pkg/registry/discovery.go:34.82,36.21 2 1
nexus/pkg/registry/discovery.go:36.21,38.3 1 1
nexus/pkg/registry/discovery.go:39.2,43.24 5 0
nexus/pkg/registry/discovery.go:47.82,50.29 3 1
nexus/pkg/registry/discovery.go:50.29,52.3 1 1
nexus/pkg/registry/discovery.go:53.2,56.16 4 1
nexus/pkg/registry/discovery.go:56.16,59.38 3 1
nexus/pkg/registry/discovery.go:59.38,61.19 2 1
nexus/pkg/registry/discovery.go:61.19,63.5 1 1
nexus/pkg/registry/discovery.go:68.59,71.38 3 1
nexus/pkg/registry/discovery.go:71.38,73.3 1 1
nexus/pkg/registry/discovery.go:74.2,75.31 2 1
nexus/pkg/registry/discovery.go:75.31,77.3 1 1
nexus/pkg/registry/registry.go:30.35,32.2 1 0
nexus/pkg/registry/registry.go:35.92,36.14 1 1
nexus/pkg/registry/registry.go:36.14,38.3 1 0
nexus/pkg/registry/registry.go:39.2,39.22 1 1
nexus/pkg/registry/registry.go:39.22,41.3 1 0
nexus/pkg/registry/registry.go:42.2,52.10 4 1
nexus/pkg/registry/registry.go:56.28,58.2 1 1
nexus/pkg/registry/registry.go:61.51,62.19 1 1
nexus/pkg/registry/registry.go:62.19,64.3 1 1
nexus/pkg/registry/registry.go:65.2,65.21 1 1
nexus/pkg/registry/registry.go:65.21,67.3 1 1
nexus/pkg/registry/registry.go:68.2,74.66 5 1
nexus/pkg/registry/registry.go:78.42,81.8 3 1
nexus/pkg/registry/registry.go:81.8,83.3 1 1
nexus/pkg/registry/registry.go:84.2,85.8 2 1
nexus/pkg/registry/registry.go:85.8,87.3 1 1
nexus/pkg/registry/registry.go:91.46,95.9 4 1
nexus/pkg/registry/registry.go:95.9,97.3 1 0
nexus/pkg/registry/registry.go:98.2,100.13 3 1
nexus/pkg/registry/registry.go:104.58,108.34 4 1
nexus/pkg/registry/registry.go:108.34,109.24 1 1
nexus/pkg/registry/registry.go:109.24,111.4 1 1
nexus/pkg/registry/registry.go:113.2,113.38 1 1
nexus/pkg/registry/registry.go:113.38,113.70 1 1
nexus/pkg/registry/registry.go:114.2,114.12 1 1
nexus/pkg/registry/registry.go:118.76,122.34 4 1
nexus/pkg/registry/registry.go:122.34,123.41 1 1
nexus/pkg/registry/registry.go:123.41,124.25 1 1
nexus/pkg/registry/registry.go:124.25,126.10 2 1
nexus/pkg/registry/registry.go:130.2,130.38 1 1
nexus/pkg/registry/registry.go:130.38,130.70 1 0
nexus/pkg/registry/registry.go:131.2,131.12 1 1
nexus/pkg/registry/registry.go:135.49,139.34 4 1
nexus/pkg/registry/registry.go:139.34,141.3 1 1
nexus/pkg/registry/registry.go:142.2,142.38 1 1
nexus/pkg/registry/registry.go:142.38,142.70 1 1
nexus/pkg/registry/registry.go:143.2,143.12 1 1
nexus/pkg/registry/registry.go:147.63,150.37 3 1
nexus/pkg/registry/registry.go:150.37,152.57 2 1
nexus/pkg/registry/registry.go:152.57,155.4 2 1
nexus/pkg/registry/registry.go:157.2,158.29 2 1
nexus/pkg/registry/registry.go:158.29,160.3 1 1
nexus/pkg/registry/registry.go:163.55,167.6 3 1
nexus/pkg/registry/registry.go:167.6,168.10 1 1
nexus/pkg/registry/registry.go:169.23,170.10 1 1
nexus/pkg/registry/registry.go:171.19,172.29 1 1
nexus/pkg/registry/registry.go:177.58,182.35 4 1
nexus/pkg/registry/registry.go:182.35,184.15 2 1
nexus/pkg/registry/registry.go:184.15,186.4 1 0
nexus/pkg/registry/registry.go:187.3,187.36 1 1
nexus/pkg/registry/registry.go:187.36,190.4 2 1
nexus/pkg/registry/registry.go:192.2,194.31 2 1
nexus/pkg/registry/registry.go:194.31,196.3 1 1
nexus/pkg/config/config.go:19.41,21.16 2 1
nexus/pkg/config/config.go:21.16,23.3 1 1
nexus/pkg/config/config.go:24.2,24.20 1 1
nexus/pkg/config/config.go:28.42,30.51 2 1
nexus/pkg/config/config.go:30.51,32.3 1 1
nexus/pkg/config/config.go:33.2,34.39 2 1
nexus/pkg/config/config.go:34.39,36.3 1 1
nexus/pkg/config/config.go:37.2,37.18 1 1
nexus/pkg/config/config.go:40.33,41.29 1 1
nexus/pkg/config/config.go:41.29,43.3 1 1
nexus/pkg/config/config.go:44.2,44.31 1 1
nexus/pkg/config/config.go:44.31,46.3 1 1
nexus/pkg/config/config.go:47.2,47.45 1 1
nexus/pkg/config/config.go:47.45,49.3 1 1
nexus/pkg/config/config.go:50.2,50.44 1 1
nexus/pkg/config/config.go:50.44,52.3 1 1
nexus/pkg/config/config.go:53.2,53.30 1 1
nexus/pkg/config/config.go:53.30,54.36 1 1
nexus/pkg/config/config.go:54.36,56.4 1 1
nexus/pkg/config/config.go:57.3,57.36 1 1
nexus/pkg/config/config.go:57.36,59.4 1 1
nexus/pkg/config/config.go:63.34,64.45 1 1
nexus/pkg/config/config.go:64.45,66.3 1 0
nexus/pkg/config/config.go:67.2,67.35 1 1
nexus/pkg/config/config.go:67.35,68.21 1 1
nexus/pkg/config/config.go:68.21,70.4 1 0
nexus/pkg/config/config.go:71.3,71.57 1 1
nexus/pkg/config/config.go:71.57,73.4 1 1
nexus/pkg/config/config.go:74.3,74.50 1 1
nexus/pkg/config/config.go:74.50,76.4 1 1
nexus/pkg/config/config.go:77.3,77.49 1 1
nexus/pkg/config/config.go:77.49,79.4 1 1
nexus/pkg/config/config.go:81.2,81.12 1 1
nexus/pkg/config/types.go:53.53,54.20 1 1
nexus/pkg/config/types.go:54.20,57.3 2 0
nexus/pkg/config/types.go:58.2,59.16 2 1
nexus/pkg/config/types.go:59.16,61.3 1 1
nexus/pkg/config/types.go:62.2,63.12 2 1
nexus/pkg/config/types.go:67.49,69.2 1 1
nexus/examples/pipeline/main.go:15.13,30.16 12 1
nexus/examples/pipeline/main.go:30.16,31.13 1 0
nexus/examples/pipeline/main.go:33.2,34.79 2 1
nexus/examples/pipeline/main.go:34.79,37.3 2 1
nexus/examples/pipeline/main.go:38.2,38.12 1 1
nexus/examples/pipeline/main.go:38.12,38.41 1 1
nexus/examples/pipeline/main.go:40.2,41.16 2 1
nexus/examples/pipeline/main.go:41.16,42.13 1 0
nexus/examples/pipeline/main.go:44.2,45.76 2 1
nexus/examples/pipeline/main.go:45.76,48.3 2 1
nexus/examples/pipeline/main.go:49.2,49.12 1 1
nexus/examples/pipeline/main.go:49.12,49.39 1 1
nexus/examples/pipeline/main.go:51.2,55.16 4 1
nexus/examples/pipeline/main.go:55.16,56.13 1 0
nexus/examples/pipeline/main.go:58.2,61.16 3 1
nexus/examples/pipeline/main.go:61.16,62.13 1 0
nexus/examples/pipeline/main.go:64.2,65.16 2 1
nexus/examples/pipeline/main.go:65.16,66.13 1 0
nexus/examples/pipeline/main.go:69.2,69.61 1 1
nexus/examples/pipeline/main.go:72.68,74.34 2 1
nexus/examples/pipeline/main.go:74.34,75.48 1 1
nexus/examples/pipeline/main.go:75.48,77.4 1 1
nexus/examples/pipeline/main.go:78.3,78.36 1 1
nexus/examples/pipeline/main.go:80.2,80.36 1 0
nexus/examples/docker-service/main.go:15.13,17.16 2 0
nexus/examples/docker-service/main.go:17.16,19.3 1 0
nexus/examples/docker-service/main.go:21.2,24.39 3 0
nexus/examples/docker-service/main.go:24.39,25.13 1 0
nexus/examples/docker-service/main.go:29.50,39.16 4 1
nexus/examples/docker-service/main.go:39.16,41.3 1 0
nexus/examples/docker-service/main.go:42.2,44.73 2 1
nexus/examples/docker-service/main.go:44.73,47.3 2 0
nexus/examples/docker-service/main.go:49.2,50.26 2 1
nexus/pkg/daemon/daemon.go:27.59,31.2 3 1
nexus/pkg/daemon/daemon.go:34.51,36.15 2 1
nexus/pkg/daemon/daemon.go:36.15,39.3 2 1
nexus/pkg/daemon/daemon.go:40.2,47.37 5 1
nexus/pkg/daemon/daemon.go:47.37,48.56 1 1
nexus/pkg/daemon/daemon.go:48.56,56.4 7 1
nexus/pkg/daemon/daemon.go:59.2,60.12 2 1
nexus/pkg/daemon/daemon.go:64.31,66.16 2 1
nexus/pkg/daemon/daemon.go:66.16,69.3 2 1
nexus/pkg/daemon/daemon.go:70.2,75.19 5 1
nexus/pkg/daemon/daemon.go:75.19,77.3 1 1
nexus/pkg/daemon/daemon.go:78.2,78.23 1 1
nexus/pkg/daemon/daemon.go:82.73,83.37 1 1
nexus/pkg/daemon/daemon.go:83.37,84.23 1 0
nexus/pkg/daemon/daemon.go:84.23,86.4 1 0
nexus/pkg/daemon/daemon.go:88.2,88.49 1 1
nexus/pkg/daemon/daemon.go:92.49,94.2 1 1
nexus/pkg/daemon/docker.go:26.58,28.2 1 1
nexus/pkg/daemon/docker.go:30.86,33.38 3 1
nexus/pkg/daemon/docker.go:33.38,35.3 1 1
nexus/pkg/daemon/docker.go:36.2,36.63 1 1
nexus/pkg/daemon/docker.go:36.63,38.3 1 1
nexus/pkg/daemon/docker.go:39.2,44.16 5 1
nexus/pkg/daemon/docker.go:44.16,46.3 1 1
nexus/pkg/daemon/docker.go:47.2,49.18 3 1
nexus/pkg/daemon/docker.go:52.71,54.18 2 1
nexus/pkg/daemon/docker.go:54.18,56.3 1 0
nexus/pkg/daemon/docker.go:57.2,62.54 5 1
nexus/pkg/daemon/docker.go:62.54,64.3 1 0
nexus/pkg/daemon/docker.go:67.2,70.12 4 1
nexus/pkg/daemon/docker.go:73.63,78.16 5 1
nexus/pkg/daemon/docker.go:78.16,80.3 1 0
nexus/pkg/daemon/docker.go:81.2,81.54 1 1
nexus/pkg/daemon/docker.go:84.55,88.2 3 1
nexus/pkg/daemon/health.go:17.108,18.19 1 1
nexus/pkg/daemon/health.go:18.19,20.3 1 1
nexus/pkg/daemon/health.go:21.2,21.77 1 1
nexus/pkg/daemon/health.go:25.50,29.6 3 1
nexus/pkg/daemon/health.go:29.6,30.10 1 1
nexus/pkg/daemon/health.go:31.21,32.10 1 1
nexus/pkg/daemon/health.go:33.19,34.17 1 1
nexus/pkg/daemon/health.go:39.37,41.28 2 1
nexus/pkg/daemon/health.go:41.28,42.18 1 1
nexus/pkg/daemon/health.go:42.18,44.12 2 0
nexus/pkg/daemon/health.go:46.3,46.87 1 1
nexus/pkg/daemon/process.go:46.85,53.2 1 1
nexus/pkg/daemon/process.go:56.91,59.33 3 1
nexus/pkg/daemon/process.go:59.33,60.51 1 1
nexus/pkg/daemon/process.go:60.51,61.46 1 1
nexus/pkg/daemon/process.go:61.46,63.5 1 1
nexus/pkg/daemon/process.go:64.4,64.14 1 1
nexus/pkg/daemon/process.go:66.3,66.43 1 1
nexus/pkg/daemon/process.go:68.2,68.12 1 1
nexus/pkg/daemon/process.go:72.64,75.29 3 1
nexus/pkg/daemon/process.go:75.29,76.31 1 1
nexus/pkg/daemon/process.go:76.31,78.4 1 1
nexus/pkg/daemon/process.go:80.2,82.25 3 1
nexus/pkg/daemon/process.go:82.25,83.43 1 1
nexus/pkg/daemon/process.go:83.43,85.4 1 1
nexus/pkg/daemon/process.go:87.2,87.15 1 1
nexus/pkg/daemon/process.go:91.93,92.49 1 0
nexus/pkg/daemon/process.go:92.49,94.3 1 0
nexus/pkg/daemon/process.go:95.2,95.34 1 0
nexus/pkg/daemon/process.go:99.42,102.26 3 1
nexus/pkg/daemon/process.go:102.26,104.3 1 1
nexus/pkg/daemon/process.go:105.2,107.25 3 1
nexus/pkg/daemon/process.go:107.25,108.43 1 1
nexus/pkg/daemon/process.go:108.43,110.4 1 0
nexus/pkg/daemon/process.go:112.2,112.15 1 1
nexus/pkg/daemon/process.go:116.55,120.9 4 1
nexus/pkg/daemon/process.go:120.9,122.3 1 0
nexus/pkg/daemon/process.go:123.2,123.35 1 1
nexus/pkg/daemon/process.go:123.35,124.31 1 1
nexus/pkg/daemon/process.go:124.31,125.72 1 1
nexus/pkg/daemon/process.go:125.72,127.5 1 1
nexus/pkg/daemon/process.go:129.3,130.13 2 1
nexus/pkg/daemon/process.go:132.2,132.48 1 1
nexus/pkg/daemon/process.go:132.48,135.3 2 0
nexus/pkg/daemon/process.go:137.2,138.103 2 1
nexus/pkg/daemon/process.go:138.103,140.3 1 0
nexus/pkg/daemon/process.go:142.2,143.34 2 1
nexus/pkg/daemon/process.go:143.34,145.27 2 1
nexus/pkg/daemon/process.go:145.27,148.4 2 1
nexus/pkg/daemon/process.go:149.3,149.36 1 1
nexus/pkg/daemon/process.go:152.2,152.103 1 0
nexus/pkg/daemon/process.go:152.103,154.3 1 0
nexus/pkg/daemon/process.go:155.2,156.12 2 0
nexus/pkg/daemon/process.go:160.50,164.29 4 1
nexus/pkg/daemon/process.go:164.29,167.33 3 1
nexus/pkg/daemon/process.go:167.33,170.4 2 0
nexus/pkg/daemon/process.go:170.9,170.50 1 1
nexus/pkg/daemon/process.go:170.50,174.4 3 1
nexus/pkg/daemon/process.go:175.3,175.96 1 1
nexus/pkg/daemon/process.go:177.2,177.15 1 1
nexus/pkg/daemon/process.go:181.52,185.9 4 1
nexus/pkg/daemon/process.go:185.9,187.3 1 1
nexus/pkg/daemon/process.go:188.2,188.35 1 1
nexus/pkg/daemon/process.go:188.35,191.3 2 1
nexus/pkg/daemon/process.go:192.2,192.48 1 1
nexus/pkg/daemon/process.go:192.48,194.3 1 0
nexus/pkg/daemon/process.go:195.2,196.28 2 1
nexus/pkg/daemon/process.go:199.88,203.12 4 1
nexus/pkg/daemon/process.go:203.12,205.3 1 1
nexus/pkg/daemon/process.go:207.2,207.35 1 1
nexus/pkg/daemon/process.go:207.35,209.17 2 1
nexus/pkg/daemon/process.go:209.17,211.4 1 0
nexus/pkg/daemon/process.go:212.3,217.13 6 1
nexus/pkg/daemon/process.go:219.2,219.35 1 1
nexus/pkg/daemon/process.go:219.35,221.3 1 0
nexus/pkg/daemon/process.go:223.2,226.36 4 1
nexus/pkg/daemon/process.go:226.36,228.3 1 1
nexus/pkg/daemon/process.go:229.2,236.42 6 1
nexus/pkg/daemon/process.go:236.42,238.17 2 1
nexus/pkg/daemon/process.go:238.17,240.4 1 1
nexus/pkg/daemon/process.go:240.9,242.4 1 1
nexus/pkg/daemon/process.go:243.3,243.34 1 1
nexus/pkg/daemon/process.go:245.2,245.12 1 1
nexus/pkg/daemon/process.go:248.51,252.2 3 1
nexus/pkg/daemon/process.go:254.84,258.32 4 1
nexus/pkg/daemon/process.go:258.32,260.3 1 0
nexus/pkg/daemon/process.go:261.2,261.21 1 1
nexus/pkg/daemon/process.go:264.65,265.54 1 1
nexus/pkg/daemon/process.go:265.54,267.39 2 1
nexus/pkg/daemon/process.go:267.39,269.26 2 1
nexus/pkg/daemon/process.go:269.26,271.5 1 1
nexus/pkg/daemon/process.go:272.4,273.16 2 1
nexus/pkg/daemon/process.go:273.16,275.5 1 1
nexus/pkg/daemon/process.go:276.4,276.116 1 1
nexus/pkg/daemon/process.go:278.3,278.13 1 1
nexus/pkg/daemon/process.go:280.2,280.118 1 1
nexus/pkg/daemon/process.go:283.40,284.14 1 1
nexus/pkg/daemon/process.go:284.14,286.3 1 1
nexus/pkg/daemon/process.go:287.2,288.16 2 1
nexus/pkg/daemon/process.go:288.16,290.3 1 1
nexus/pkg/daemon/process.go:291.2,291.35 1 1
nexus/pkg/daemon/process.go:291.35,293.3 1 1
nexus/pkg/daemon/process.go:294.2,294.19 1 0
nexus/examples/ping-pong/main.go:14.13,29.16 7 1
nexus/examples/ping-pong/main.go:29.16,30.13 1 0
nexus/examples/ping-pong/main.go:32.2,34.70 2 1
nexus/examples/ping-pong/main.go:34.70,36.3 1 1
nexus/examples/ping-pong/main.go:38.2,40.12 3 1
nexus/examples/ping-pong/main.go:40.12,40.37 1 1
nexus/examples/ping-pong/main.go:41.2,44.16 3 1
nexus/examples/ping-pong/main.go:44.16,45.13 1 0
nexus/examples/ping-pong/main.go:47.2,50.16 3 1
nexus/examples/ping-pong/main.go:50.16,51.13 1 0
nexus/examples/ping-pong/main.go:53.2,53.62 1 1
nexus/examples/ping-pong/main.go:56.68,58.34 2 1
nexus/examples/ping-pong/main.go:58.34,59.48 1 1
nexus/examples/ping-pong/main.go:59.48,61.4 1 1
nexus/examples/ping-pong/main.go:62.3,62.36 1 1
nexus/examples/ping-pong/main.go:64.2,64.36 1 0
nexus/pkg/transport/fd_stub.go:7.53,9.2 1 1
nexus/pkg/transport/fd_stub.go:11.51,13.2 1 1
nexus/pkg/transport/memfd_stub.go:8.47,10.2 1 1
nexus/pkg/transport/memfd_stub.go:13.37,15.2 1 1
nexus/pkg/transport/msgpack.go:17.46,23.2 1 1
nexus/pkg/transport/msgpack.go:25.48,29.2 3 1
nexus/pkg/transport/msgpack.go:31.48,33.41 2 1
nexus/pkg/transport/msgpack.go:33.41,35.3 1 1
nexus/pkg/transport/msgpack.go:36.2,36.16 1 1
nexus/pkg/transport/msgpack.go:39.37,41.2 1 1
nexus/pkg/transport/tcp.go:15.38,17.2 1 1
nexus/pkg/transport/tcp.go:19.88,20.26 1 1
nexus/pkg/transport/tcp.go:20.26,22.3 1 1
nexus/pkg/transport/tcp.go:23.2,25.16 3 1
nexus/pkg/transport/tcp.go:25.16,27.3 1 0
nexus/pkg/transport/tcp.go:28.2,28.54 1 1
nexus/pkg/transport/tcp.go:31.81,33.16 2 1
nexus/pkg/transport/tcp.go:33.16,35.3 1 1
nexus/pkg/transport/tcp.go:36.2,37.16 2 1
nexus/pkg/transport/tcp.go:37.16,39.3 1 0
nexus/pkg/transport/tcp.go:40.2,40.34 1 1
nexus/pkg/transport/tcp.go:47.65,48.6 1 1
nexus/pkg/transport/tcp.go:48.6,49.82 1 1
nexus/pkg/transport/tcp.go:49.82,51.4 1 0
nexus/pkg/transport/tcp.go:52.3,53.17 2 1
nexus/pkg/transport/tcp.go:53.17,55.4 1 1
nexus/pkg/transport/tcp.go:56.3,57.42 2 1
nexus/pkg/transport/tcp.go:57.42,58.11 1 1
nexus/pkg/transport/tcp.go:59.22,60.26 1 1
nexus/pkg/transport/tcp.go:61.12,62.13 1 0
nexus/pkg/transport/tcp.go:65.3,65.10 1 0
nexus/pkg/transport/tcp.go:66.21,67.25 1 0
nexus/pkg/transport/tcp.go:68.11,69.19 1 0
nexus/pkg/transport/tcp.go:74.37,76.2 1 1
nexus/pkg/transport/tcp.go:78.37,80.2 1 1
nexus/pkg/transport/tcp.go:86.45,88.2 1 1
nexus/pkg/transport/tcp.go:90.49,92.2 1 1
nexus/pkg/transport/transport.go:58.44,60.2 1 1
nexus/pkg/transport/transport.go:63.82,64.42 1 1
nexus/pkg/transport/transport.go:64.42,65.19 1 1
nexus/pkg/transport/transport.go:65.19,67.4 1 1
nexus/pkg/transport/transport.go:68.3,68.33 1 1
nexus/pkg/transport/transport.go:70.2,70.26 1 1
nexus/pkg/transport/transport.go:70.26,71.19 1 1
nexus/pkg/transport/transport.go:71.19,73.4 1 1
nexus/pkg/transport/transport.go:74.3,74.33 1 1
nexus/pkg/transport/transport.go:76.2,76.26 1 1
nexus/pkg/transport/transport.go:76.26,77.19 1 1
nexus/pkg/transport/transport.go:77.19,79.4 1 0
nexus/pkg/transport/transport.go:80.3,80.33 1 1
nexus/pkg/transport/transport.go:82.2,82.74 1 1
nexus/pkg/transport/transport.go:86.77,87.18 1 1
nexus/pkg/transport/transport.go:87.18,89.3 1 1
nexus/pkg/transport/transport.go:90.2,90.32 1 1
nexus/pkg/transport/uds.go:17.38,19.2 1 1
nexus/pkg/transport/uds.go:21.88,22.26 1 1
nexus/pkg/transport/uds.go:22.26,24.3 1 1
nexus/pkg/transport/uds.go:25.2,27.16 3 1
nexus/pkg/transport/uds.go:27.16,29.3 1 1
nexus/pkg/transport/uds.go:30.2,31.9 2 1
nexus/pkg/transport/uds.go:31.9,34.3 2 0
nexus/pkg/transport/uds.go:35.2,35.69 1 1
nexus/pkg/transport/uds.go:38.81,39.16 1 1
nexus/pkg/transport/uds.go:39.16,41.3 1 1
nexus/pkg/transport/uds.go:42.2,42.63 1 1
nexus/pkg/transport/uds.go:42.63,44.3 1 0
nexus/pkg/transport/uds.go:45.2,45.75 1 1
nexus/pkg/transport/uds.go:45.75,47.3 1 1
nexus/pkg/transport/uds.go:48.2,49.16 2 1
nexus/pkg/transport/uds.go:49.16,51.3 1 0
nexus/pkg/transport/uds.go:52.2,53.16 2 1
nexus/pkg/transport/uds.go:53.16,55.3 1 0
nexus/pkg/transport/uds.go:56.2,56.46 1 1
nexus/pkg/transport/uds.go:64.65,65.6 1 1
nexus/pkg/transport/uds.go:65.6,66.82 1 1
nexus/pkg/transport/uds.go:66.82,68.4 1 0
nexus/pkg/transport/uds.go:69.3,70.17 2 1
nexus/pkg/transport/uds.go:70.17,72.4 1 1
nexus/pkg/transport/uds.go:73.3,74.42 2 1
nexus/pkg/transport/uds.go:74.42,75.11 1 1
